id,Time,user,text,latitude,longitude
27730062,Sat Nov 17 05:51:28 +0000 2018,ibp3000,b'Driving around Chicago. Listening to their house music on the FM dial. Can?t get any more house than this.',41.92169189,-87.66865874
114648155,Sat Nov 17 05:50:49 +0000 2018,southlowe,"b'I couldn?t decide. #snapseed #chicago @ Chicago, Illinois https://t.co/9VSOJaNoql'",41.883222,-87.632496
91243723,Sat Nov 17 05:49:43 +0000 2018,JonathanSWest,"b""Why do I @choosechicago? Tonight's 105th annual lighting of the #Chicago #ChristmasTree in millennium_park!!! ?? on? https://t.co/pM7O67koLq""",41.88333333,-87.63333333
24905463,Sat Nov 17 05:49:39 +0000 2018,ChefJoeJo,b'Just posted a photo @ Malcolm X College https://t.co/YhVCQPRrAU',41.87785329,-87.67549038
592430543,Sat Nov 17 05:48:55 +0000 2018,rmuench22,"b'8 years later and I still can?t shake these hoes #friendsgiving #chicago #bros #missingsome @ Chicago, Illinois https://t.co/9DKKn3dSDy'",41.883222,-87.632496
37494340,Sat Nov 17 05:48:03 +0000 2018,ChiraqQua,b'Rock wit us. #RvRRadioShow #ChiraqQua #ChiCity #WGHC #1HipHopShowFridayNights #DjAlT #Chicago #RogersPark? https://t.co/P8aSdLIfCx',41.883222,-87.632496
111993437,Sat Nov 17 05:48:02 +0000 2018,syntax72,b'Hail Satan 666 - Drinking a Logsdon Table Bretta by @farmhouseales at @LocalOption  ? https://t.co/0gO5DiLSrY',41.9217,-87.6562
431136327,Sat Nov 17 05:47:11 +0000 2018,SeanTierney66,b'KINGS WIN!!! #KingsWin #KINGSvsCHI #LAKvsCHI #GoKingsGo #GKG #WeAreAllKings @ United Center https://t.co/HWlbZDzQjb',41.88059904,-87.67399833
18954317,Sat Nov 17 05:42:52 +0000 2018,theultimatetv,"b'May The Force is with You! #Chitag2018 @ Chicago, Illinois https://t.co/TY4Wct02or'",41.883222,-87.632496
2458242680,Sat Nov 17 05:42:00 +0000 2018,TheBrewLife402,b'#FOBAB - Drinking a Daisy Cutter Pale Ale by @halfacrebeer at @crowneplaza  ? https://t.co/rIHr4eq25c',41.8809,-87.647
373038991,Sat Nov 17 05:38:02 +0000 2018,JanzenHanz,b'It?s ? out there so I remind you to protect your ? use lip balm... I got mine! #starwars #stormtrooper #lipsmacker? https://t.co/G8AlkdlGSk',41.883222,-87.632496
317998471,Sat Nov 17 05:37:56 +0000 2018,SeanCTheBrand,b'It?s a wrap? #SetLife Living a #Dream #MrBrows #SeanChristian the #Brand #Brrr #Chicago #Fur Weather ? @ The Chicag? https://t.co/IU3iD1XVop',41.88553413,-87.62732172
42632503,Sat Nov 17 05:37:20 +0000 2018,GreenEggsNSamm,b'Rhinos make good pillows for pibbles.\n#pitbullsofinstagram #pibblelove #pitbullproblems #amstafflove? https://t.co/UKpIb5N6CN',41.89972222,-87.65
17188482,Sat Nov 17 05:37:11 +0000 2018,Radha824,"b'Good friends, good wine, good fun. So thankful to have you in my life! #GirlsNightOut #FriendsMakeLifeMoreFun? https://t.co/dayNeZU99l'",41.93958,-87.66342
18954317,Sat Nov 17 05:37:09 +0000 2018,theultimatetv,b'See you there!! #Chitag2018 @ Navy Pier https://t.co/o286nNbuOr',41.89169,-87.60834
51271349,Sat Nov 17 05:36:25 +0000 2018,Angelinthepits,b'rezz @ Official Aragon Ballroom https://t.co/6yyvWdoquQ',41.96930347,-87.65803652
176642704,Sat Nov 17 05:31:06 +0000 2018,SotomayorJade,"b""Showtime at Big Jims in 15 mins. Come thru n kiki with me. Gina and the Gyna Girls review @ Big Jim's On Halsted St https://t.co/b2xSg5gIgG""",41.9456911,-87.6492505
362588867,Sat Nov 17 05:30:53 +0000 2018,gmingay,"b""Hyped. #TurtleRacing #Chicago @ Big Joe's 2 &amp; 6 https://t.co/0Gxe1UQ2J4""",41.976222,-87.675538
4549162582,Sat Nov 17 05:30:08 +0000 2018,everylotchicago,b'4451 North Springfield Avenue https://t.co/VTzLMF8m2z',41.96251,-87.72507
20652816,Sat Nov 17 05:26:33 +0000 2018,lilgayafg,b'Lmao I?m so awkward why do I go out in public',41.97332764,-87.66801333
794160156,Sat Nov 17 05:19:27 +0000 2018,bluecoconut16,b'The study-at-the-bar experiment lasted for about 45 minutes. I don?t think I?ve ever had so many different people b? https://t.co/tO1R1blId6',41.94466,-87.6541041
902523643,Sat Nov 17 05:15:54 +0000 2018,krosschicago,b'TAO taochicago Friday night........#Chicago #taonightclub #tao @ TAO Chicago https://t.co/utgcFYB2lI',41.89344867,-87.62999475
20450591,Sat Nov 17 05:11:20 +0000 2018,emoleechen,"b""I'm at The James Chicago-Magnificent Mile - @jameshotels in Chicago, IL https://t.co/vPitSbNV2l""",41.89313254,-87.62573272
882122462640656384,Sat Nov 17 05:11:15 +0000 2018,KaitstheName,b'Mom got a new bed frame ... we got a new hang place ... feeling #royal \n?\n?\n?\n?\n?\n?\n#dog #dogsofinstagram? https://t.co/8WgZCVrJCj',41.883222,-87.632496
4549162582,Sat Nov 17 05:10:08 +0000 2018,everylotchicago,b'4459 North Springfield Avenue https://t.co/KOPHlzBXp6',41.96274,-87.72508
111993437,Sat Nov 17 05:10:00 +0000 2018,syntax72,b'Hail Satan. - Drinking a Rohrwerker by @PipeworksBrewin/@localoption at @LocalOption  ? https://t.co/MCaQWVai4z',41.9217,-87.6562
69174353,Sat Nov 17 05:09:30 +0000 2018,FRANKROB107,b'LESS THAN AN HOUR AWAY UNTIL @windycitylive WITH YOURS TRULY! ?TUNE IN ? @ MIDNIGHT ON @abc7chicago !! \n\nAND SHOUTS? https://t.co/5kxfppchY1',41.88544236,-87.62805026
362588867,Sat Nov 17 05:06:59 +0000 2018,gmingay,"b""These two. A rare sighting seeing them hanging out. Good stuff! #Chicago #Friends @ Big Joe's 2 &amp; 6 https://t.co/8FyGLZZxVo""",41.976222,-87.675538
2762115149,Sat Nov 17 05:05:53 +0000 2018,jangles308,"b'#datenight. I have an original and first @Makenzie_1023 #tattoo. #runes bonded for music, luck and wealth. Finally? https://t.co/vQGEQ7WSGn'",41.95649348,-87.7236771
259756781,Sat Nov 17 05:05:49 +0000 2018,shawnamphotog,"b""Working on a few Chicago pics this weekend. I'll post a few more as I get a chance! :)  Love love love the night sh? https://t.co/sDnt5OTE5e""",41.883222,-87.632496
31753577,Sat Nov 17 05:03:11 +0000 2018,gfloreso,b'Just posted a photo @ Garrett Popcorn Shops https://t.co/OMXMg6EwXi',41.89818843,-87.63244629
15138299,Sat Nov 17 05:02:26 +0000 2018,nelsonvelazquez,b'#7for7 tonight! Two new signups for the next term from the #Improv Test-Drive. Welcome to the family! #hustlin? https://t.co/BnK4cVXswC',41.91152457,-87.63531016
618581306,Sat Nov 17 05:02:07 +0000 2018,BrianRanson,"b'From the depths, te amo! Really digging what I find to be a nice balance between the coffee and cinnamon. - Drinkin? https://t.co/VCXa62NVLn'",41.9539,-87.6834
96205471,Sat Nov 17 05:02:04 +0000 2018,segundent,b'#FridayNights and #SoulMusic \n#Groovin #Vibin #Chillin #Music #Soul #Rnb #AlGreen #Love  #theManOfManyFaces? https://t.co/qhGADzz6di',42.0411414,-87.6900587
3090274052,Sat Nov 17 05:00:26 +0000 2018,Jersey_Ian,b'How ya Twitter peeps doin this Friday night? ?',41.95783439,-87.65229511
1155142260,Sat Nov 17 04:58:18 +0000 2018,sixteenbones,"b""Another rockin' Friday night.  #lovefreaks @ Ravenswood Manor Historic District https://t.co/sLJlNcYeLK""",41.9653,-87.7009
1330436664,Sat Nov 17 04:45:18 +0000 2018,CptRedGhost,b'#filteredwithpicas #wobculture #accidentalrennaisance @ World of Beer https://t.co/AqhGkqKPoF',42.0472899,-87.68156
868870664,Sat Nov 17 04:42:19 +0000 2018,Coach_Mamon,"b'After a win tonight, early flight in the morning, my boy @jake_b0 is taking care of studies! True definition of a? https://t.co/Tw1g7eWcp6'",42.00009154,-87.65871961
4549162582,Sat Nov 17 04:40:06 +0000 2018,everylotchicago,b'4442 North Springfield Avenue https://t.co/dn27dUK2RM',41.96223,-87.72578
240277857,Sat Nov 17 04:36:23 +0000 2018,vinodivasworld,b'Chicago: Seems fitting to have my last wine dinner of the year with an old friend from Wisconsin who?s rocking it i? https://t.co/81AyDLuAwU',42.08008871,-87.69095483
818597386176069633,Sat Nov 17 04:19:09 +0000 2018,BostonMarketJob,"b'This #job might be a great fit for you: Assistant GM - Restaurant - https://t.co/0XQfdCxG3A #BostonMarket #FastCasual #Glenview, IL #Hiring'",42.0803518,-87.7979911
18317481,Sat Nov 17 04:07:04 +0000 2018,JesuitWarrior,"b""#32 graceod37  w/ a nice blocked shot. Loyola 40-18 over heated O'D/Welsch rival Naperville North. #32 with 0 pts (? https://t.co/meD1JeLk51""",42.08361,-87.7605
389155070,Sat Nov 17 03:47:05 +0000 2018,JayFrankel,b'Amazeballs - Drinking a Benthic by @halfacrebeer @ World of Beer  ? https://t.co/8z132uhNld',42.0471,-87.6816
29231959,Sat Nov 17 03:26:35 +0000 2018,iamderrickstwtr,b'It looks my running coach incorporated the #RunEveryDayChallenge | Day 16 into my Training plan. I was half ready t? https://t.co/8Txmsu6Ma9',41.96269887,-87.6681273
255843989,Sat Nov 17 03:18:20 +0000 2018,babyjanesays,b'Pecan Pop Pie? Is that a thing? \n?\nIT IS NOW. ???\n?\nHousemade poptarts stuffed with maple pecan pie filling. Coming? https://t.co/YYtSOk10lV',42.009063,-87.6616874
1432894322,Sat Nov 17 03:14:59 +0000 2018,KhalfaniMyrick,b'Good win for the @loyolaramblers today! #onwardlu #goramblers @ Gentile Arena https://t.co/IZ4tQkxq9E',42.00058383,-87.65916345
2797920078,Sat Nov 17 03:12:53 +0000 2018,CiderSoms,"b'Round 1 at the rightbeecider takeover. Berry Blend is merlot-like with raisin and current flavors. Melon, a summer? https://t.co/idPm4wYrDy'",41.93287,-87.65504
14665382,Sat Nov 17 03:12:46 +0000 2018,larryodean,b'Christian Mullaney capos at the sixth fret; magic follows silvie_svp @west_magnetic #singersongwriter @ Folk You https://t.co/mV93tVtVaV',41.95443,-87.67653
4549162582,Sat Nov 17 03:10:07 +0000 2018,everylotchicago,b'3904 West Montrose Avenue https://t.co/1q5sEF0pSl',41.96125,-87.72567
794330748,Sat Nov 17 03:09:45 +0000 2018,BoozyBeggarChi,"b""I'm at Fountainhead - @thefountchicago in Chicago, IL https://t.co/lw8VOajYoa""",41.9615796,-87.67878863
185512897,Sat Nov 17 03:08:40 +0000 2018,Leekovision,b'??????? \nLast nights spray at @eastroomchicago for our housepitchi new Thursdays #InArtWeTrust \n#airbrush : iwata_a? https://t.co/5fvDrX3ykD',41.92396,-87.6994
28850939,Sat Nov 17 03:03:54 +0000 2018,AddieDomske,b'My childhood dream of meeting Tom Servo and having the potential to shake his tiny hand is about to come true.? https://t.co/KG5mpEQ49r',41.93595401,-87.66328869
618581306,Sat Nov 17 03:03:08 +0000 2018,BrianRanson,b'Wondering if Pipeworks would consider sponsoring me...another delicious frothfest from those PDubs cats. ?? - Drink? https://t.co/DsamwfO9Y6',41.9583,-87.6852
14665382,Sat Nov 17 03:02:12 +0000 2018,larryodean,b'Tom Henry plays ?For a Ride? silvie_svp #singersongwriter @ Folk You https://t.co/wwYj0KKIWy',41.95443,-87.67653
2232088604,Sat Nov 17 03:00:24 +0000 2018,sarahrupani,"b'i like lights @ Evanston, Illinois https://t.co/TqkMfuniaO'",42.0411414,-87.6900587
13449912,Sat Nov 17 02:59:05 +0000 2018,salaboutme,"b""I'm at Sleeping Village in Chicago, IL https://t.co/PkSUKv8ciO""",41.93932349,-87.72127663
389842196,Sat Nov 17 02:57:20 +0000 2018,manabouttown75,"b'Friday night drinks (@ Spilt Milk in Chicago, IL) https://t.co/6t97Osd8kh'",41.92497646,-87.69732094
1807618530,Sat Nov 17 02:56:14 +0000 2018,soap_junkii,"b'#wrappingsoap #soapjunkii #holidaysoap #randolphstreetmarket @ Chicago, Illinois https://t.co/ppnh0KUJKS'",41.883222,-87.632496
472685620,Sat Nov 17 02:56:06 +0000 2018,b_knickerbocker,b'Wild Beer Brett in the streets #FOBAB fobab @ UIC Forum https://t.co/SMOIItwSK9',41.86679257,-87.64574149
34136263,Sat Nov 17 02:56:04 +0000 2018,brainsc,b'Ran into a guy who worked there. Really friendly. Great beer. #FOBAB - Drinking an A Wee Bit Foggy Scotch Ale (Barr? https://t.co/TlsVjgRJMu',41.8669,-87.6465
166033075,Sat Nov 17 02:53:37 +0000 2018,daphnedebauchee,b'? I rarely make pizza but I just had to try this new vegan crust. Crispy excellence and the Chao cheese melted perf? https://t.co/ZmNVo3guop',41.89664022,-87.6574067
27730062,Sat Nov 17 02:53:14 +0000 2018,ibp3000,b'#LAKings goal! @ United Center https://t.co/CkOt9N18kl',41.88059904,-87.67399833
765348110201712640,Sat Nov 17 02:52:01 +0000 2018,therescharlie,"b'?If anything, tonight I learned that there are so many amazing beers out there.??@J_M_Walker #fobab @ UIC Forum https://t.co/PWsmEOcwBR'",41.86679123,-87.64573997
819754514362277888,Sat Nov 17 02:52:00 +0000 2018,FluidPolishing,b'Doing a emergency fuel polishing job on a marina crane used to lift boats out of the water for the season. We were? https://t.co/VDQHaF4HTu',41.883222,-87.632496
126503318,Sat Nov 17 02:51:40 +0000 2018,bellafilippi,"b'How can I make you understand that this #book it?s a must for any #bookworm ? ??\n.\n.\nI had goosebumps reading it,\nh? https://t.co/bmAz27W9Y1'",41.883222,-87.632496
915507481,Sat Nov 17 02:50:11 +0000 2018,rendimi_libera,"b'Foto appena pubblicata @ Chicago, Illinois https://t.co/mbgfnzvqZC'",41.883222,-87.632496
3300123271,Sat Nov 17 02:50:02 +0000 2018,thejacksonapier,"b'Turtleneck Raincoat from scratch. ? @ Chicago, Illinois https://t.co/MbhOYxJbAv'",41.883222,-87.632496
1572821,Sat Nov 17 02:48:48 +0000 2018,pandabrand,b'See you lovely people tomorrow night https://t.co/PjM2ztVeO0',41.92385864,-87.70863869
10156952,Sat Nov 17 02:47:59 +0000 2018,petesieger,"b'Chicago Architecture Center - CAC | Chicago, IL | Adrian Smith + Gordon Gill Architecture; Gallagher &amp; Associates\n.? https://t.co/dXpol1z5Ax'",41.88761546,-87.62364574
915507481,Sat Nov 17 02:47:56 +0000 2018,rendimi_libera,"b""I chose to live here forever #chicago ?? @ Printer's Row, Chicago https://t.co/ju27XmhPUq""",41.87261,-87.63279
338812163,Sat Nov 17 02:47:54 +0000 2018,virtuforyou,"b'Apparently no one likes the peanut squash. ??? @ Bucktown, Chicago https://t.co/G5BxmMrX3a'",41.916925,-87.675103
742294694,Sat Nov 17 02:47:01 +0000 2018,ktbautista1,"b""I'm at ??? Meet Fresh in Chicago, IL w/ @tracetraz https://t.co/ajHbDURxGV https://t.co/VDaK4XUZrP""",41.85448031,-87.63020138
75825850,Sat Nov 17 02:46:10 +0000 2018,c_got_sole,b'Date Night Action ?? #foodporn @ Brazilian Bowl https://t.co/jqlO5lubou',41.9402476,-87.6445249
2420710740,Sat Nov 17 02:45:32 +0000 2018,DavidRivera564,b'Celo Patrick @ Chop Shop https://t.co/8kgq8QTuQ7',41.91016241,-87.67881513
443783189,Sat Nov 17 02:45:14 +0000 2018,TFEBOSS,b'More cook up ?? #PowerCircle ? @ Montrose Beach https://t.co/WEocfm9S8l',41.96638353,-87.63921222
192405824,Sat Nov 17 02:44:58 +0000 2018,PhenomenalGal83,"b'???????? #idontknowwhoneedstohearthisbut @ Chicago, Illinois https://t.co/ii58fYoy9S'",41.883222,-87.632496
397065369,Sat Nov 17 02:43:47 +0000 2018,BigLoovy,b'NEW MUSIC VIDEO OUT NOW! (Bio) ?Tunnel Vision? CrewMix???? ? by: @collect_ent #sorryimlikethis #respect? https://t.co/OHG4PEwoP5',41.883222,-87.632496
2420710740,Sat Nov 17 02:43:30 +0000 2018,DavidRivera564,b'Celo Patrick @ Chop Shop https://t.co/YfzB9tFbiI',41.91016241,-87.67881513
34136263,Sat Nov 17 02:43:00 +0000 2018,brainsc,b'Need a break from heavy beers at #FOBAB? Try the classic styles especially this 1 - Drinking a Sassafrass Brut IPA? https://t.co/8hM4dAY8oi',41.8669,-87.6465
2792788777,Sat Nov 17 02:42:43 +0000 2018,AlkhabbazJawad,"b""I'm at Copernicus Center for Wael Kfoury in Chicago, IL https://t.co/wTSIOk5L8W""",41.96809049,-87.75867443
2864467367,Sat Nov 17 02:41:14 +0000 2018,HotSpotRadio01,b'Tune in via https://t.co/ZyX3De7Ze8 @ Que4 Radio https://t.co/WiAbrgmUao',41.89555,-87.69361
4549162582,Sat Nov 17 02:40:06 +0000 2018,everylotchicago,b'3906 West Montrose Avenue https://t.co/YHDm0YQMeQ',41.96125,-87.72576
885601436670844928,Sat Nov 17 02:40:03 +0000 2018,GrowlingSilver3,"b'Sorry but this isn\'t a ""Dream Match"" at all that i wanted to see."" I wanted to see my WWE crush @beckylynchwwe ? &amp;? https://t.co/ssnuYrZWCA'",41.883222,-87.632496
2526368372,Sat Nov 17 02:39:56 +0000 2018,Kevlar_Bitch,"b'?Goddess Status?#KevlarBLightning \n\nFigure modeling for grotesqueburlesque went well, classical art inspired all ni? https://t.co/6Y3NJGKxyV'",41.883222,-87.632496
18854414,Sat Nov 17 02:36:13 +0000 2018,INDrob83,"b'Deliciously bougie. (at @HotelZachary in Chicago, IL) https://t.co/v9CJyfFk36'",41.94766029,-87.65717115
14665382,Sat Nov 17 02:36:12 +0000 2018,larryodean,"b'Welcome back to the Folk You! stage, Tom Henry! silvie_svp #singersongwriter @ Folk You https://t.co/6ckMWqiaIb'",41.95443,-87.67653
1116311,Sat Nov 17 02:36:01 +0000 2018,bcbeatty,b'#fobab - Drinking a Swimming In the Mangrove by @WolfsRidgeBrew @ FoBAB - Festival of Wood &amp; Barrel-Aged Beers (201? https://t.co/6cOpo8JoNU',41.8669,-87.6465
145469568,Sat Nov 17 02:34:24 +0000 2018,fee4three,b'Right now ! Pull up bourbonondivision #heartofthecityvol2 @ Bourbon on Division https://t.co/s4Fhh2dSUV',41.90347,-87.67923
260309337,Sat Nov 17 02:34:06 +0000 2018,timdalliday,b'Go Hawks Go! @ United Center https://t.co/9LvSKYQ7JY',41.88059904,-87.67399833
17039396,Sat Nov 17 02:34:06 +0000 2018,JustinAAronson,b'Drinking an Off-Black by @HopewellBrewing @ Chicago Diner ? https://t.co/4IjKrJFhhU',41.9238,-87.6985
249012572,Sat Nov 17 02:34:03 +0000 2018,Sandeezy88,b'Drinking a Willettized Coffee Stout by @lagunitasbeer @ FoBAB - Festival of Wood &amp; Barrel-Aged Beers (2018) ? https://t.co/Lb93jQzjQ2',41.8669,-87.6465
970342743397617664,Sat Nov 17 02:32:20 +0000 2018,BrevonDarksteel,"b'Our beautiful  view of Chicago , getting ready for the #chitag tomorrow.  Glad you guys are in town too? https://t.co/o6Bw6m2GXe'",41.892,-87.6275
1975824030,Sat Nov 17 02:32:14 +0000 2018,Jennandherjugs,"b'""Let me just say: peace to you if you\'re willing to fight for it"" - Fred Hampton\n#justiceforjemelroberson? https://t.co/2VD30O2arS'",41.94502912,-87.69075804
443783189,Sat Nov 17 02:31:52 +0000 2018,TFEBOSS,"b""Tonight's Cook Up ?? #StillWorking #PowerCircle ? @ Montrose Beach https://t.co/L2anoK2Q1y""",41.96638353,-87.63921222
34136263,Sat Nov 17 02:31:05 +0000 2018,brainsc,b'I like your style. #FOBAB - Drinking a Blend  by @18thStreetBrew @ UIC Forum  ? https://t.co/UamjvOWwLU',41.8669,-87.6465
249012572,Sat Nov 17 02:31:02 +0000 2018,Sandeezy88,b'Drinking a Mind FK by @MaplewoodBeer @ FoBAB - Festival of Wood &amp; Barrel-Aged Beers (2018) ? https://t.co/SdxU2jqutF',41.8669,-87.6465
2440034389,Sat Nov 17 02:30:13 +0000 2018,eleria_j,"b'the windy city @ Chicago, Illinois https://t.co/tb5sqWeSOy'",41.883222,-87.632496
4549162582,Sat Nov 17 02:30:07 +0000 2018,everylotchicago,b'3908 West Montrose Avenue https://t.co/xIaKpQBeKl',41.96125,-87.72585
201144866,Sat Nov 17 02:29:41 +0000 2018,BoDiDeederRMG,"b'#linkinbio #trapfever ?? @ South Side, Chicago https://t.co/OxS75LO0zD'",41.8671,-87.6216
2994194153,Sat Nov 17 02:27:23 +0000 2018,jason_pettus,"b'Intermission at #mst3klive here in Chicago tonight. Really great show, literally like an episode of the series come? https://t.co/yISAtqXmPw'",41.93545345,-87.66398415
27296789,Sat Nov 17 02:26:32 +0000 2018,BreezyAllDay,"b'All of this is currently at the Gala except the finger ! @ Chicago, Illinois https://t.co/2Mr14YZklD'",41.883222,-87.632496
29231959,Sat Nov 17 02:26:27 +0000 2018,iamderrickstwtr,b'#PurpleSkyline @ Chicago Riverwalk https://t.co/jDkzZISaDU',41.88840017,-87.61897076
122204506,Sat Nov 17 02:26:05 +0000 2018,PrincezzAmira,"b'Just posted a photo @ Chicago, Illinois https://t.co/o7d3jPohIw'",41.883222,-87.632496
114878796,Sat Nov 17 02:25:29 +0000 2018,PIXSiGHT,"b'Getting ready is aways fun with some #mimosa :) @ Chicago, Illinois https://t.co/M5EQ39xWCZ'",41.883222,-87.632496
31753577,Sat Nov 17 02:25:12 +0000 2018,gfloreso,"b""I'm at @Pequods Pizzeria in Chicago, IL https://t.co/3UQk9kLNyk""",41.92189,-87.66452
456463630,Sat Nov 17 02:24:29 +0000 2018,Pjdaisy13,"b'Back when you were one of my people awnasha #oldasspic #elbalzo #pleasanton #missyou @ Chicago, Illinois https://t.co/CV4safC2Ni'",41.883222,-87.632496
15950511,Sat Nov 17 02:24:02 +0000 2018,pmgarcia,"b""#conceptmapping causes of fetal death #nearpod #TBL #M3s #obgynclerkship #iloveteaching #ipad @ Prentice Women's Ho? https://t.co/WCcQdWhrrh""",41.8959115,-87.6206521
580439637,Sat Nov 17 02:23:28 +0000 2018,leemaris129,b'Wish my phone camera could capture how pretty my new little stained glass lamp is.... living room evolution continu? https://t.co/8nvCo3MCUW',41.883222,-87.632496
100376054,Sat Nov 17 02:23:20 +0000 2018,geraldmbailey,b'Playing a live set with brownbabyjesus on drums this Sunday at @acehotelchicago waydownchicago Transmissions.  4-8? https://t.co/WyU62orTgr',41.88717,-87.65184
33880035,Sat Nov 17 02:22:55 +0000 2018,jamiefranz,b'This class act to my ?? turned 40! Happy Birthday mmohiuddin11 Had a blast celebrating with some professionals. Tha? https://t.co/WLUMka5QCs',41.93047,-87.68823
2797920078,Sat Nov 17 02:21:55 +0000 2018,CiderSoms,b'We?ve arrived at the rightbeecider take over @paddylongs Can?t wait to try the taproom exclusives #drinkyourfruit? https://t.co/T4pLpBiN8B',41.93287,-87.65504
20450591,Sat Nov 17 02:21:42 +0000 2018,emoleechen,"b""I'm at Homeslice in Chicago, IL https://t.co/ZKp4LEWLZ5""",41.92186675,-87.65245276
249012572,Sat Nov 17 02:19:58 +0000 2018,Sandeezy88,b'Drinking a Bourbon County Brand Coffee Barleywine (2018) by @GooseClybourn @ FoBAB - Festival of Wood &amp; Barrel-Aged? https://t.co/vtEpU3smxp',41.8669,-87.6465
925744053223800832,Sat Nov 17 02:19:37 +0000 2018,JobsAtInsight,"b""Want to work at Insight? We're #hiring in #Chicago, IL! Click for details: https://t.co/kqLHSCJ8EV #IT #WindyCity #ChiTown #CHI #Job #Jobs""",41.8781136,-87.6297982
28103557,Sat Nov 17 02:18:42 +0000 2018,philliprabie,"b'Wine, Dine, and everythings Fine...\n#friends #chitown #illinois #gochicago #windycity #chicago #chicagoland @ NEXT? https://t.co/bxq2fyPFZy'",41.89815,-87.63732857
